age,hours-per-week
24,20
25,40
42,35
63,40
40,46
47,60
42,50
42,45
63,40
37,55
65,20
30,40
62,50
46,40
23,25
47,45
20,20
21,10
28,40
61,40
30,72
30,72
29,50
39,40
23,35
32,40
63,34
19,15
57,60
41,40
23,40
30,20
43,50
64,25
56,40
32,40
55,45
17,12
17,20
29,65
23,40
37,50
39,22
36,40
50,55
41,12
31,50
71,15
56,32
51,40
20,30
53,55
33,35
27,20
40,40
45,32
54,40
33,50
27,40
36,60
42,55
33,40
19,25
52,45
41,40
30,40
22,40
47,60
26,40
36,40
35,40
46,40
24,8
30,52
38,40
50,45
41,40
38,60
36,48
47,50
59,16
35,16
59,60
52,45
37,60
52,40
51,45
67,55
58,15
68,20
71,6
49,40
35,40
18,40
29,40
47,60
31,40
22,40
20,10
57,26
18,15
32,40
39,40
37,40
51,50
48,40
39,55
35,45
40,40
19,25
28,40
23,40
18,35
23,40
47,40
42,40
25,40
17,12
34,45
30,60
29,40
22,40
46,40
69,24
50,60
19,30
59,40
45,40
41,40
47,40
64,40
29,35
29,72
17,20
24,60
28,40
35,50
48,60
36,38
38,40
49,40
42,40
36,60
25,40
41,40
35,30
32,50
41,40
48,60
56,50
47,40
30,40
51,40
22,40
49,60
67,10
26,48
35,40
37,40
34,40
51,40
26,40
28,40
32,35
55,40
17,20
40,40
38,50
67,40
44,40
26,40
25,40
45,40
38,45
62,45
20,40
45,40
47,20
49,40
36,40
24,37
29,30
23,40
50,40
44,40
44,40
32,36
73,30
24,40
46,40
61,36
37,40
29,40
40,40
17,12
30,40
19,40
30,60
90,4
76,40
47,35
65,30
25,40
41,40
47,40
27,40
42,44
49,20
37,40
19,15
24,38
34,40
33,40
44,40
37,40
45,40
35,40
58,50
45,50
54,40
45,40
69,50
24,40
36,40
61,38
57,60
56,40
35,45
51,50
50,40
25,43
46,50
23,25
44,40
38,40
35,40
25,40
78,20
18,15
40,60
61,40
31,40
33,45
35,40
55,45
19,30
31,40
43,40
49,47
48,45
27,34
38,60
35,35
29,40
27,2
31,43
26,40
53,35
23,30
32,46
54,40
36,40
22,50
62,40
41,44
59,50
43,40
34,40
27,40
35,60
41,60
42,32
24,48
35,72
40,40
46,45
45,40
33,40
68,7
33,45
23,20
42,60
30,45
35,40
40,50
36,30
46,50
49,40
41,60
26,38
37,20
50,40
20,20
59,45
30,40
23,45
44,40
28,40
48,40
34,40
58,99
33,40
38,84
49,40
67,20
23,40
42,40
54,40
49,40
35,60
26,40
31,40
36,40
25,40
35,60
40,40
52,50
42,40
25,30
50,40
52,40
51,40
19,40
43,40
57,40
35,60
30,30
38,40
45,40
23,40
22,40
21,35
60,38
45,48
26,40
49,40
29,35
47,40
40,35
34,35
42,40
33,35
63,40
53,40
38,40
44,45
43,40
26,32
56,40
39,40
44,48
34,48
40,40
38,40
44,40
34,72
22,20
58,20
43,30
23,40
41,40
44,35
32,40
38,56
47,50
24,30
39,40
32,54
40,50
34,45
34,30
57,45
71,40
45,50
54,45
26,54
37,45
28,55
42,15
45,40
37,50
57,50
39,60
45,40
30,46
27,40
44,40
44,40
38,60
19,40
39,38
55,40
17,20
43,40
36,35
45,60
44,38
26,52
32,40
21,40
43,60
34,40
33,20
40,51
46,40
20,40
54,40
23,40
58,45
25,40
50,50
42,45
25,38
60,30
43,40
25,40
31,45
35,40
48,40
43,20
27,40
24,40
44,70
52,22
49,40
31,40
59,40
27,40
38,40
51,40
24,40
58,45
46,40
55,40
76,8
25,40
51,40
33,40
46,40
51,40
42,40
53,50
33,35
30,35
41,40
42,40
34,40
31,40
46,50
35,40
40,40
46,40
43,40
35,40
23,20
50,12
43,40
61,40
29,50
21,40
36,50
40,40
23,40
90,55
24,40
20,12
40,60
37,55
31,40
22,40
25,40
46,40
47,60
48,40
36,50
26,80
28,40
20,40
51,40
32,40
55,40
41,40
46,35
45,40
65,40
45,50
22,40
22,20
42,50
37,40
24,40
67,41
28,37
56,35
31,38
33,40
52,40
45,40
53,40
47,40
40,30
35,48
65,40
42,30
23,15
39,40
39,30
37,40
25,40
31,40
39,45
39,30
25,35
30,40
37,48
22,36
46,40
54,38
33,45
70,40
36,45
53,50
55,40
17,30
36,40
36,55
40,40
36,50
28,55
39,40
49,45
63,40
61,20
48,60
55,40
18,4
20,20
49,40
27,40
37,33
32,40
33,60
47,26
34,40
61,35
25,40
26,30
18,30
35,50
36,40
56,35
40,40
24,38
66,40
42,40
28,20
39,35
65,25
20,20
52,40
24,50
39,40
18,30
49,40
21,48
35,30
38,40
55,40
27,55
34,40
54,40
38,40
32,40
33,12
32,50
34,50
46,30
48,40
23,40
48,40
67,37
36,60
25,20
43,38
27,40
56,40
54,48
39,46
60,25
27,40
21,40
24,40
31,40
22,15
26,45
45,48
33,40
55,48
29,40
72,40
35,60
53,40
40,40
20,30
69,12
41,25
45,45
27,40
46,60
55,35
31,40
45,55
64,5
38,45
17,40
33,20
22,50
23,30
25,40
33,43
31,30
37,35
53,38
28,40
33,40
41,40
61,50
25,25
20,56
35,40
64,40
28,38
39,12
53,40
28,40
38,40
25,35
19,30
20,30
27,40
55,40
52,40
21,40
30,40
47,40
22,30
24,40
26,40
27,45
57,40
18,60
30,45
34,50
40,60
60,38
25,40
39,55
48,40
27,30
33,65
65,40
52,40
27,40
32,40
45,50
18,16
27,45
57,60
44,55
30,44
26,40
28,40
61,40
49,50
33,40
50,50
53,99
33,40
22,10
45,40
26,60
50,20
47,40
52,40
57,36
21,35
58,40
50,50
33,40
34,40
20,20
37,50
57,40
57,48
21,8
40,40
23,40
54,20
38,40
32,60
22,40
27,42
42,40
36,47
22,40
40,40
26,45
46,40
28,60
46,45
55,40
76,20
27,60
50,40
75,20
42,40
36,40
51,40
43,55
44,40
20,20
60,45
47,45
73,15
27,40
50,50
35,40
31,50
45,40
57,40
34,40
19,16
25,40
39,50
28,40
48,40
38,44
53,10
19,40
41,60
23,36
32,40
35,40
21,30
24,40
34,40
29,25
24,20
55,40
28,40
46,40
38,40
29,40
35,50
29,40
41,50
40,32
30,40
72,35
17,40
46,70
38,48
36,45
24,40
28,35
28,40
60,70
42,40
48,40
37,40
32,40
55,40
30,40
68,10
45,30
26,40
22,40
22,40
36,40
52,40
68,16
26,40
52,40
46,50
53,40
17,8
29,75
41,50
45,40
57,50
30,30
46,45
45,40
59,40
40,52
38,20
22,40
59,85
36,40
40,40
18,40
62,40
63,40
29,80
27,45
47,50
20,40
48,45
29,30
22,40
42,24
36,40
60,40
41,40
43,40
33,38
34,40
32,35
22,20
52,25
27,40
60,40
41,40
34,62
30,40
35,25
39,40
64,40
17,20
29,40
37,40
43,45
30,25
17,12
29,40
24,40
27,50
69,40
30,40
29,40
17,40
61,40
70,38
32,40
21,40
27,50
27,40
19,25
44,60
36,40
45,50
29,60
34,54
28,50
34,40
18,20
39,45
34,40
35,41
24,40
41,70
50,45
68,30
35,50
47,40
43,40
35,40
34,17
26,40
50,40
22,40
20,40
18,40
52,40
71,28
55,40
17,8
36,40
25,40
39,40
27,40
42,40
22,40
57,40
34,28
31,60
24,40
41,60
30,40
17,32
26,20
32,50
55,45
19,20
28,50
55,40
49,60
23,40
43,40
40,40
41,40
23,40
59,40
20,35
21,40
28,10
44,50
31,48
50,45
54,45
28,50
34,40
46,40
28,60
23,40
29,40
35,40
41,50
90,10
35,55
20,40
42,16
56,45
31,45
23,50
60,40
28,40
32,60
36,40
44,60
34,48
27,40
49,50
48,40
47,50
34,65
27,40
31,40
24,40
24,30
25,40
36,40
38,45
57,40
24,50
41,40
56,60
19,40
44,32
34,40
25,40
27,40
22,40
59,55
34,50
30,65
21,38
24,40
19,15
82,3
35,50
32,40
45,45
30,40
28,55
28,5
29,44
60,40
28,40
38,40
31,50
28,35
42,23
40,40
24,40
37,60
36,40
39,40
22,35
46,40
28,43
34,40
42,43
43,40
35,40
60,16
33,40
22,80
39,40
33,40
39,40
37,45
63,60
46,38
48,40
33,40
65,20
39,40
43,40
28,40
50,35
24,20
48,40
35,40
62,40
42,40
60,40
50,50
40,40
39,40
43,40
43,40
35,38
39,45
30,40
32,65
18,40
37,40
26,40
51,42
35,36
33,45
46,44
40,50
34,48
29,40
47,35
34,40
45,30
53,35
52,40
64,40
42,45
44,44
41,50
53,43
25,35
20,40
29,40
56,40
45,30
56,35
38,40
62,40
28,60
31,40
24,40
65,34
40,30
31,40
35,60
42,40
20,30
30,40
25,45
22,40
65,10
31,40
56,50
51,32
36,60
44,40
49,45
28,40
57,40
33,65
49,40
74,20
48,45
38,40
39,40
46,65
56,40
27,40
17,40
28,40
18,40
42,25
39,40
29,40
21,10
36,40
56,40
49,40
47,80
44,40
40,45
43,40
62,48
52,30
25,40
63,70
51,99
25,40
62,40
27,40
48,30
32,40
36,45
30,40
45,40
27,50
41,37
61,40
70,55
55,40
35,45
36,38
29,60
30,40
45,40
39,60
18,20
28,40
27,45
38,40
33,40
25,40
25,4
38,40
23,45
40,40
36,50
20,20
41,48
44,38
49,40
22,40
26,40
47,40
48,25
28,40
37,55
44,40
20,35
53,40
36,15
77,30
21,35
24,40
30,40
51,50
22,30
23,25
47,50
17,20
48,50
43,40
34,40
19,35
42,40
23,40
61,50
63,30
65,40
37,40
41,40
35,40
21,40
48,35
51,40
43,55
22,15
56,60
47,40
26,24
39,24
45,75
49,40
23,30
69,36
41,60
40,40
25,40
52,40
28,50
50,40
21,30
48,40
27,42
63,30
47,40
37,45
28,40
58,40
41,51
67,40
62,48
28,40
26,40
46,65
29,40
39,40
25,35
20,35
21,40
25,50
44,50
37,38
50,40
29,40
18,21
32,40
58,60
50,40
29,18
58,60
29,40
36,45
21,35
49,40
60,50
39,50
50,40
30,48
55,40
64,20
29,40
40,40
42,50
55,40
43,45
28,40
46,38
34,40
47,38
43,40
24,25
21,40
65,40
20,40
31,25
38,40
22,40
20,20
44,60
44,40
41,60
38,40
21,25
24,30
24,45
28,40
39,35
48,40
24,40
50,35
50,55
68,40
31,50
22,40
18,48
25,40
28,40
17,15
24,99
20,36
45,40
44,45
57,40
33,55
24,40
22,24
41,40
51,40
46,40
52,38
50,40
26,50
17,12
64,40
51,40
28,35
51,40
39,40
48,32
44,40
47,40
52,40
58,39
19,40
40,40
23,40
31,40
40,40
48,38
46,50
32,40
50,40
18,37
26,30
36,20
26,35
19,15
53,40
54,41
29,6
81,60
37,38
40,50
36,40
18,30
44,40
36,35
69,50
17,7
38,40
27,40
52,40
24,35
57,40
19,40
38,50
46,24
21,40
29,40
33,40
26,70
28,55
26,40
37,6
49,40
28,55
57,40
60,40
20,25
38,42
51,60
60,40
37,47
44,40
19,25
59,35
50,40
35,40
46,40
18,35
32,40
32,40
39,40
25,40
30,60
37,40
38,80
36,37
56,40
35,40
56,41
17,14
46,45
56,40
61,40
25,43
27,40
50,30
33,62
33,40
38,60
51,40
27,42
49,16
26,40
42,60
37,32
38,40
48,40
41,45
33,60
30,40
25,50
50,40
54,36
37,40
59,55
17,24
65,40
56,40
57,38
33,20
41,65
45,40
50,48
18,25
19,20
26,40
61,2
67,40
41,40
29,50
27,40
35,38
37,90
22,40
25,24
26,50
27,40
26,65
51,40
45,40
60,40
35,55
24,40
40,40
69,20
44,50
65,50
52,40
38,35
18,49
24,40
52,60
21,44
67,40
64,8
25,40
34,50
39,50
26,52
19,25
35,50
26,40
38,35
45,65
18,28
51,63
36,28
18,16
37,40
37,60
39,40
21,40
46,45
33,35
23,40
52,40
28,40
23,40
48,40
17,20
22,3
26,80
40,40
90,40
28,40
44,40
29,42
45,50
43,40
17,8
49,40
27,50
60,40
33,40
53,50
19,40
28,40
22,20
48,60
76,40
19,25
28,40
58,40
19,25
37,42
22,40
52,50
31,50
50,40
62,40
26,50
64,24
38,40
44,80
28,40
19,52
39,10
50,40
39,40
36,40
39,49
51,25
28,32
57,30
40,40
27,40
32,60
49,44
34,40
24,40
54,40
52,45
43,25
84,15
79,2
35,46
56,30
30,40
54,40
35,50
32,40
44,60
32,10
60,40
40,45
50,40
58,50
41,45
28,40
53,35
71,40
17,25
45,40
23,30
25,50
40,35
28,60
27,40
19,15
24,25
38,40
24,40
18,7
58,40
35,44
43,20
45,35
24,40
63,40
40,40
21,20
20,40
42,40
49,20
47,40
48,36
61,40
23,40
35,40
46,20
18,25
28,50
62,4
20,20
28,40
57,40
56,40
33,40
19,40
29,40
30,55
53,57
25,40
44,38
22,28
40,40
25,40
30,40
51,38
17,24
46,40
50,40
34,50
42,50
41,40
32,40
32,40
47,70
50,40
77,23
33,40
47,48
64,40
34,50
34,35
67,72
37,40
34,40
22,29
50,64
60,45
46,43
44,40
43,44
48,40
36,40
48,43
37,40
51,40
52,45
27,20
43,40
23,25
66,40
37,40
35,40
42,40
49,38
51,40
71,9
50,40
63,40
41,35
24,40
41,45
33,40
42,40
23,40
49,38
28,40
31,56
28,35
37,25
19,40
51,26
25,41
49,50
47,45
48,40
41,40
32,40
26,16
46,40
17,20
34,43
44,30
23,20
35,20
30,40
65,20
34,45
34,40
39,40
28,40
53,70
34,40
21,40
53,45
54,50
32,40
39,35
39,40
29,40
29,40
43,42
20,15
39,40
45,40
36,40
71,40
62,40
43,20
31,58
39,60
32,32
45,40
19,50
43,48
32,40
43,60
34,27
66,40
37,40
46,40
23,40
41,40
63,40
55,40
35,50
28,50
37,55
63,20
43,42
30,60
36,60
54,40
36,50
78,40
77,50
28,40
39,72
37,40
34,45
22,35
54,50
21,20
36,40
62,30
40,40
47,40
38,70
28,40
46,40
22,35
37,25
69,28
43,50
53,21
20,35
22,50
48,44
40,40
68,20
39,55
57,40
23,60
25,38
22,40
23,30
41,45
25,25
58,40
33,45
28,48
19,25
44,40
68,10
33,40
24,40
44,50
38,40
31,40
29,40
65,40
55,40
49,40
27,40
41,30
33,50
22,40
41,40
66,4
38,60
43,42
40,40
32,40
30,35
35,40
41,50
33,60
36,55
33,60
53,60
27,45
22,15
26,36
64,21
48,45
23,40
26,40
35,40
46,40
65,45
53,40
18,54
34,55
28,40
37,60
61,10
59,40
32,60
31,35
25,40
81,15
47,35
39,40
37,30
44,45
37,45
41,50
27,40
55,40
60,40
22,36
23,25
19,60
45,44
36,30
46,40
48,40
39,50
29,20
39,40
26,40
37,25
49,40
27,40
28,40
35,30
54,40
17,40
18,40
33,38
33,60
51,35
49,40
49,50
41,35
64,12
40,40
49,40
23,40
34,40
38,40
47,86
30,40
36,40
23,40
47,80
61,40
47,40
56,40
20,55
33,46
36,50
38,35
34,40
56,50
32,23
26,40
49,40
71,40
19,15
20,40
42,35
51,20
38,40
38,40
35,25
24,40
40,40
21,35
49,40
18,24
54,55
52,42
27,60
20,40
38,2
31,40
25,40
19,20
33,50
23,40
34,40
42,50
37,40
25,40
40,40
33,40
31,40
32,45
63,8
54,70
32,44
29,40
26,40
39,60
57,50
54,40
57,40
23,40
27,45
42,55
31,40
49,60
50,40
46,30
37,60
26,40
27,35
24,25
24,40
29,34
47,50
33,50
26,45
20,40
25,40
57,37
36,50
25,40
46,40
39,24
29,40
18,20
46,40
61,50
41,40
50,40
53,50
36,60
38,40
75,35
26,40
44,40
25,40
31,40
49,35
34,48
31,40
47,40
38,50
18,20
47,30
42,40
29,40
38,75
22,20
32,40
20,48
41,50
46,46
44,38
35,40
18,25
60,40
36,25
30,40
40,50
21,20
25,40
56,40
42,55
26,40
66,40
48,32
35,50
41,45
19,20
55,40
42,60
45,50
29,40
42,40
65,20
30,40
43,40
61,40
22,50
23,40
34,40
51,35
21,15
31,40
34,35
33,40
32,55
44,40
21,20
75,20
55,60
43,16
31,45
41,45
26,50
23,40
42,40
29,40
21,50
28,40
64,40
35,40
65,20
34,50
58,50
63,30
50,60
59,40
46,40
30,40
28,40
51,8
47,60
30,40
34,40
51,40
41,40
57,40
28,60
62,18
22,20
38,40
34,30
45,40
37,55
21,40
49,40
24,40
47,40
20,24
27,50
40,40
19,30
31,40
43,52
48,50
64,45
39,40
50,40
52,40
44,45
50,55
54,65
17,35
33,40
28,40
39,60
33,40
59,32
74,15
54,40
31,55
31,40
20,20
54,40
42,40
57,36
49,40
40,40
19,30
38,40
39,42
43,50
32,40
57,40
38,99
25,38
40,45
34,48
35,50
53,34
21,40
43,40
43,60
22,35
64,35
19,28
40,40
34,70
46,40
35,40
32,60
26,40
25,40
55,55
22,40
29,20
38,99
55,35
26,40
34,60
25,40
39,40
18,25
58,40
34,40
29,45
49,50
38,35
21,35
28,40
42,40
29,60
48,45
40,40
36,40
34,60
57,35
24,40
32,23
18,48
39,56
39,40
18,12
20,40
27,40
54,40
40,75
27,30
27,40
43,50
22,40
17,12
37,50
49,99
33,40
21,10
45,40
33,40
25,60
71,36
23,45
41,80
21,30
47,20
30,65
40,40
44,48
50,40
31,40
68,24
45,50
38,40
78,10
31,55
39,40
36,45
46,50
30,50
34,35
30,35
47,40
40,17
62,40
44,70
40,40
20,40
45,40
55,42
51,40
38,40
49,40
49,40
30,26
20,40
34,40
42,40
46,65
43,40
62,38
21,70
58,40
30,40
37,70
22,40
64,38
42,50
43,40
34,40
25,6
21,40
45,40
55,55
24,50
70,35
27,35
34,40
57,40
37,40
52,50
32,48
42,40
24,40
50,40
36,50
42,40
40,38
39,45
51,60
38,52
18,40
63,3
50,40
82,40
33,45
37,40
24,40
31,50
59,40
18,55
47,40
48,50
27,33
34,40
50,84
57,75
60,40
39,40
56,50
18,25
26,75
37,40
20,30
29,45
30,52
21,15
24,40
51,40
31,40
45,40
36,40
29,72
20,35
46,60
44,45
39,38
39,55
45,44
28,55
44,35
48,38
27,70
34,40
35,40
28,40
25,30
21,20
18,15
63,10
18,8
32,40
25,40
19,20
23,60
38,40
36,60
43,35
45,40
30,40
46,40
24,25
42,40
23,40
27,50
48,40
31,44
31,25
18,25
36,40
58,50
51,40
22,40
72,15
61,55
42,40
37,40
30,50
40,40
20,40
65,15
36,40
37,40
33,60
64,40
61,20
38,45
27,50
24,40
39,40
44,40
47,40
73,40
66,40
53,50
43,55
57,40
44,45
59,50
52,40
46,40
20,40
37,40
41,50
39,40
30,55
59,56
22,40
40,30
39,50
24,58
63,40
51,40
34,50
38,50
17,15
20,25
42,40
41,12
56,40
17,5
31,43
23,40
33,40
36,40
37,40
52,40
28,50
59,40
30,40
32,40
30,50
53,40
54,36
26,50
34,40
31,40
34,40
58,39
30,40
53,40
27,20
23,40
24,45
36,35
33,35
22,10
47,44
34,50
44,40
41,45
45,4
24,44
65,40
45,50
23,55
54,40
40,37
45,35
50,40
40,25
24,40
42,40
50,60
58,40
47,46
37,99
37,35
22,45
29,48
45,40
49,60
44,40
72,16
63,12
26,50
58,42
40,50
56,40
55,72
28,45
57,40
37,45
44,40
31,40
42,40
18,25
57,40
53,35
38,44
33,50
42,40
70,60
50,50
50,40
28,40
72,8
33,40
47,25
48,40
64,24
19,35
48,40
37,48
55,35
24,45
42,40
43,50
34,40
55,60
22,40
39,60
50,35
47,40
25,20
52,20
30,40
37,50
73,20
50,60
34,45
24,40
66,24
22,55
69,25
23,40
55,40
35,30
20,35
70,20
54,40
34,40
38,45
33,40
43,26
60,40
81,3
32,55
34,45
46,25
30,84
23,20
29,40
51,60
31,25
36,36
23,22
35,30
28,40
33,40
40,40
27,45
38,40
47,40
25,56
45,50
38,40
66,40
65,40
30,40
54,43
49,40
41,15
48,40
23,12
77,25
19,20
30,30
41,55
35,55
20,40
66,40
49,40
52,45
24,35
50,15
22,65
19,20
39,30
45,38
61,30
45,55
36,40
40,45
38,50
52,40
29,42
33,40
40,40
34,55
46,50
44,45
19,13
44,40
40,40
20,2
24,30
76,17
20,40
33,40
31,40
33,40
19,35
29,50
30,45
48,50
42,40
37,40
54,60
42,42
28,28
42,52
60,40
76,25
21,40
29,40
43,40
44,38
45,35
38,40
28,50
29,40
20,40
49,40
36,56
40,50
17,30
45,40
42,28
29,40
57,13
23,40
20,40
23,24
39,40
34,40
43,45
25,40
40,60
52,25
48,36
37,6
36,50
33,40
36,40
24,10
42,40
35,40
40,22
50,40
40,50
22,40
57,40
51,40
61,35
71,20
47,40
38,45
25,65
33,50
40,52
39,40
29,40
33,40
46,36
24,40
28,30
20,40
34,40
34,55
25,40
36,40
61,40
38,58
57,25
20,40
56,10
24,40
60,48
37,50
27,40
54,28
40,30
18,15
51,40
40,50
64,8
24,40
33,38
31,40
26,40
54,40
31,37
39,45
22,40
31,40
68,12
59,37
35,45
25,40
23,40
35,60
17,30
19,45
53,55
59,40
37,37
74,20
28,50
40,40
30,40
20,40
80,35
51,40
17,15
37,40
19,24
58,40
57,40
37,40
23,40
36,32
33,40
30,40
30,24
41,65
57,60
23,40
40,50
53,40
31,13
41,40
36,40
30,40
44,40
36,40
42,40
48,30
22,40
38,40
31,50
32,40
35,40
21,43
26,40
19,40
43,42
33,60
30,10
52,45
38,40
28,46
57,40
51,50
50,48
32,50
32,48
37,40
69,33
33,30
37,50
36,40
47,45
63,40
21,65
17,35
56,40
90,20
27,38
38,20
33,50
26,40
20,35
42,40
55,40
32,40
66,40
66,40
49,40
34,45
38,50
40,40
22,20
46,40
29,50
19,20
71,40
37,35
52,32
27,46
52,40
31,40
37,50
28,40
25,40
31,50
29,40
45,35
69,20
50,40
54,46
17,20
34,35
32,5
23,40
66,45
61,40
55,40
24,40
30,30
49,45
21,3
56,50
25,40
49,40
58,40
40,40
62,45
54,25
34,40
18,30
28,40
32,40
22,35
34,48
53,30
47,40
19,40
41,55
46,40
56,20
42,40
25,35
42,50
43,40
17,12
57,40
40,50
62,40
20,16
47,50
40,40
44,40
48,55
39,60
46,40
72,50
53,30
47,40
40,45
34,40
41,40
41,40
20,35
42,60
54,50
39,40
37,40
59,40
69,40
24,35
36,40
21,30
68,32
20,40
26,35
48,50
39,50
21,18
22,42
34,40
33,45
46,40
47,40
65,40
23,40
28,30
34,60
20,40
28,40
52,60
40,38
22,7
29,45
31,60
42,40
38,40
22,70
21,40
43,40
43,50
33,50
17,35
54,50
45,40
55,45
51,35
65,40
21,45
40,40
58,37
53,58
39,50
56,40
37,50
44,40
49,38
36,50
59,60
33,40
36,50
26,25
22,25
25,40
28,15
41,38
45,70
43,40
30,40
33,50
34,40
21,30
31,45
48,40
22,20
47,60
27,40
18,25
43,40
36,20
37,40
24,20
24,40
38,70
48,40
75,16
43,70
64,50
67,5
36,40
53,40
22,20
73,36
46,40
45,40
43,40
20,20
43,40
21,48
40,25
36,40
64,45
19,40
46,38
46,65
41,70
29,8
28,40
23,45
30,60
44,40
27,45
25,34
29,40
54,40
27,65
34,35
38,50
24,40
56,40
35,62
23,30
23,40
19,20
42,35
46,45
48,84
27,40
22,15
49,70
23,20
24,40
34,40
25,40
33,50
22,27
54,30
39,40
25,40
75,26
28,30
50,50
62,55
40,40
58,37
24,40
21,30
40,50
45,42
48,60
34,70
23,40
43,50
42,40
39,50
52,60
21,35
56,60
48,40
37,70
25,35
40,40
34,45
52,40
41,42
36,40
21,40
28,40
31,60
20,9
68,40
35,40
32,40
64,50
17,23
25,20
74,25
31,40
51,40
67,10
42,40
29,40
31,40
21,37
67,16
41,40
27,36
51,50
21,40
28,46
21,40
28,40
29,35
39,70
21,40
43,40
44,40
28,50
31,43
18,30
27,45
34,40
25,40
34,40
43,40
40,50
21,35
25,25
21,40
19,30
49,40
20,20
36,47
32,40
23,32
21,10
25,40
26,40
24,40
22,20
26,40
22,40
41,40
18,40
24,40
38,48
36,17
45,55
38,40
38,50
34,40
53,40
32,40
17,30
45,40
31,48
47,45
27,50
61,30
33,40
67,40
38,40
25,40
33,40
27,40
45,60
24,40
23,40
48,40
61,40
22,20
34,40
32,40
35,50
36,40
24,40
60,40
28,43
64,20
22,35
27,65
36,60
27,30
52,40
57,45
23,24
29,40
34,80
38,30
50,84
50,40
51,40
17,40
25,40
19,40
43,40
59,60
39,40
18,40
27,40
39,60
44,40
19,35
32,40
48,40
46,50
65,20
57,45
48,32
46,40
27,40
29,40
21,25
20,12
51,40
35,40
29,70
30,40
65,15
20,35
47,40
41,40
17,16
38,40
38,40
39,4
24,38
52,41
46,58
22,30
56,50
37,30
59,55
19,55
31,45
22,20
48,60
63,60
33,45
53,10
38,40
39,24
59,50
45,40
39,45
60,35
38,56
31,40
61,50
66,24
26,20
60,80
68,15
32,60
25,20
43,40
26,44
55,55
66,11
31,40
35,50
58,40
56,40
22,16
46,40
33,35
26,30
42,50
45,40
43,6
19,20
27,99
51,40
42,40
43,50
38,45
44,40
36,64
37,60
29,50
53,40
42,45
80,20
61,40
55,52
20,25
23,40
48,40
24,50
71,40
49,6
39,50
22,25
67,40
18,25
38,54
38,45
50,40
56,40
23,20
26,40
32,40
44,40
27,40
40,40
43,60
31,35
57,40
25,35
22,36
20,35
27,40
39,40
27,40
41,40
31,45
41,20
25,40
29,40
22,50
62,91
29,40
44,70
32,2
19,40
20,40
65,40
24,36
37,50
43,40
38,60
28,35
33,40
32,40
38,45
33,40
42,60
27,40
41,40
47,60
55,45
30,8
54,50
40,40
21,40
34,25
30,40
31,45
22,37
37,40
41,40
52,40
57,40
48,48
58,40
35,50
40,45
30,25
26,40
46,60
26,40
50,40
22,50
36,40
30,52
58,50
17,40
72,25
19,40
29,40
20,25
30,40
47,45
51,45
26,40
24,42
44,24
43,50
35,50
51,50
41,40
38,40
39,20
54,43
62,40
45,60
30,35
32,40
23,40
84,14
46,60
67,40
29,40
33,55
23,42
63,55
55,40
42,40
17,20
60,40
31,40
28,40
31,48
65,40
31,50
61,40
43,50
40,49
39,40
37,27
47,40
45,65
30,60
30,40
49,44
51,40
31,72
48,25
20,30
32,40
31,40
19,25
50,35
33,50
25,20
49,40
30,40
23,40
44,32
24,5
28,45
56,40
38,38
20,20
82,18
52,60
32,40
37,32
36,40
39,40
30,40
49,56
40,40
42,45
35,40
39,81
32,40
22,50
53,40
25,40
17,30
44,70
52,40
42,40
34,50
27,40
37,40
39,38
26,40
48,38
57,28
36,48
27,40
17,15
30,40
37,48
31,40
23,20
32,45
58,40
31,8
44,40
39,40
59,45
42,48
45,35
20,35
35,40
50,40
56,28
48,40
58,15
32,50
23,12
48,40
33,70
48,45
55,35
40,40
50,40
52,35
19,30
55,50
36,30
39,40
22,40
44,50
34,38
33,50
55,40
35,45
50,40
43,40
29,40
56,40
33,40
24,50
46,40
60,15
48,40
65,35
29,40
42,43
44,50
73,6
21,50
32,55
43,35
21,32
30,20
54,48
19,15
55,37
20,28
53,40
51,55
33,40
62,40
24,30
17,40
26,45
36,40
32,35
58,50
38,40
72,40
26,40
45,38
72,30
60,40
27,50
38,48
37,44
28,40
38,40
29,60
19,40
28,25
70,7
40,50
26,40
43,60
29,40
25,40
29,40
60,38
31,40
51,40
18,15
36,20
35,40
48,38
78,25
72,17
24,40
58,16
36,40
48,30
28,40
26,40
29,60
47,40
50,50
35,40
17,20
41,48
37,42
35,40
56,40
23,40
33,32
79,40
28,40
55,20
59,50
22,40
19,19
41,35
32,40
67,40
45,35
61,45
34,40
43,40
38,50
35,60
65,20
24,55
37,40
34,50
42,60
18,40
43,15
31,40
19,20
40,50
32,40
47,40
32,40
46,35
40,65
36,35
33,36
23,35
21,40
40,32
53,50
20,15
53,72
58,60
51,55
31,65
35,40
23,40
31,35
21,35
39,55
36,45
51,40
18,12
32,48
56,32
35,40
63,40
61,50
23,40
52,50
19,50
33,50
35,50
35,60
38,40
23,60
22,60
20,40
19,40
47,40
59,40
38,40
36,50
27,40
24,40
35,35
22,39
37,52
36,40
28,25
55,50
29,40
32,44
66,35
47,45
23,40
50,45
40,84
51,40
34,45
28,40
52,70
39,60
43,40
36,35
25,15
42,38
35,40
43,53
34,40
50,38
30,60
44,44
52,40
35,60
36,40
30,52
36,45
39,40
25,96
26,40
20,20
20,40
70,20
26,50
24,35
48,40
62,99
48,40
52,40
25,44
58,40
40,45
29,40
45,52
19,20
37,40
23,40
31,60
64,20
28,16
